ESTABLECIMIENTO,DIRECCION,TELEFONO
"Micrométrix, S.A. de C.V.","San Lorenzo No. 97, Paraje San Juan, 09830, Iztapalapa, Ciudad de México",+52 (05) 04804651
"Modern Research de México, S.A. de C.V.","Industria Zapatera No. 153, Industrial Zapopan Norte, 45130, Zapopan, Jalisco",+52 (07) 04853344
"Monticello Drug Company, S.A.","Amatista No. 54, Estrella, 07810, Gustavo A.
Madero, D.F.",+52 (03) 24889745
"More Pharma Corporation, S. deR.L. de C.V.","Pirul No. 15 Int. A, San Jerónimo Tepetlacalco, 54090, Tlalnepantla de Baz, Edo. de México",+52 (91) 87330136
"Nártex Laboratorios Homeopáticos,S.A. de C.V.","Calzada Lázaro Cárdenas Oriente No. 770, Eduardo Guerra, 27280, Torreón, Coahuila",+52 (17) 04957191
"Naturalmedic Quim, S.A. de C.V.","Fray Bartolome de las Casas No. 8509, Tres Cruces, 72595, Puebla, Puebla",+52 (79) 52301122
"Neolpharma, S.A. de C.V.","Blvd. de los Ferrocarriles No. 277, Industrial Vallejo, 02300, Azcapotzalco, D.F.",+52 (99) 14518009
"Nithi Tze, S.A. de C.V.","Kilometro 0.2, AmomolulcoOcoayoacac, 52740, Ocoyoacac, Edo. de México",+52 (42) 64500837
Novag Infancia planta Tizayuca,"Carretera San Bartolo Cuautlalpan No. 44, Barrio de Atempa, 43800, Tizayuca, Hidalgo",+52 (98) 72834421
"Novag Infancia, S.A. de C.V.","Calz. de Tlalpan No. 3417, Santa Ursula Coapa, 04650, Coyoacan, D.F.",+52 (07) 02250187
"Novartis Farmacéutica,S.A. de C.V.","Calz. de Tlalpan No. 1779, San Diego Churubusco, 04120, Coyoacan, D.F.",+52 (51) 01395682
"Nucitec, S.A. de C.V.","Comerciantes No. 15 Nave 3, Peñuelas, 76148, Querétaro, Querétaro",+52 (63) 48144087
"Octapharma, S.A. de C.V.","Calz. México Tacuba No. 1419, Argentina Poniente, 11230, Miguel Hidalgo, D.F.",+52 (93) 34915343
"Offenbach Mexicana, S.A. de C.V.","Acueducto No. 15, Reforma Social, 11650, Miguel Hidalgo, Ciudad de México",+52 (56) 65611182
"Olnatura, S.A. de C.V.","Calle 40 Sur esq. 9 este, Mz. 8, Civac, 62500, Jiutepec, Morelos",+52 (37) 16340624
"Omni Prime Pack, S.A. de C.V.","Morelos No. 51, El Puente, 05080, Cuajimalpa, D.F.",+52 (15) 62858096
"Organización de Reactivos Biológicos e Inmunología, S.A. de C.V.","Av. Coyoacan No. 826, Del Valle, 03100, Benito Juárez, D.F.",+52 (13) 39688476
"Perrigo de México, S.A. de C.V.","Av. Industria Automotriz No. 3089, Parque Industrial Saltillo Ramos Arizpe, 25900, Ramos Arizpe, Coahuila",+52 (73) 82493721
"Pfizer, S.A. de C.V.","Km. 63 Carr. México Toluca, Zona Industrial, 50140, Toluca, Edo. de México",+52 (77) 96030861
"Pharmacas, S.A. de C.V.","Carr. México-Toluca Km. 45, Juárez, 52740, Ocoyoacac, Edo. de México",+52 (69) 13276097
"Pharmacia & Upjohn, S.A. de C.V.","Calle 1 Sur No. 112 Lote 8 Mz. VI, Parque Industrial Toluca 2000, 50200, Toluca, Edo. de México",+52 (51) 34374383
"Pharmacos Abug, S.A. de C.V.","Lago Ginebra No. 359, 5 de Mayo, 11470, Miguel Hidalgo, D.F.",+52 (71) 46842858
"Pharmacos Exakta, S.A. de C.V.","Av. Niño Obrero No. 651, Chapalita Sur, 45040, Guadalajara, Jalisco",+52 (33) 98447641
"Pharmagen, S.A. de C.V.","Adolfo López Mateos No. 68 Bis, Cuajimalpa, 05000, Cuajimalpa, D.F.",+52 (39) 69850822
"Pharmaservice, S.A. de C.V.","Calle 3 No. 28, Zona Industrial Benito Juárez, 76120, Querétaro, Querétaro",+52 (17) 31062852
"Praxair México, S. de R.L. de C.V.","Ejido Pajaritos S/N, Gavilán Allende, 96380, Coatzacoalcos, Veracruz",+52 (09) 06812617
"Probiomed, S.A. de C.V.","Yacatas No. 307, Narvarte, 03020, Benito Juárez, D.F.",+52 (15) 69894484
"Procter & Gamble Manufacturing México, S. de R.L. de C.V.","San Andrés Atoto No. 326, San Francisco Cuautlalpan, 53560, Naucalpan de Juárez, México",+52 (18) 44286035
"Productos Científicos, S.A. de C.V.","Nicolas San Juan No. 1046, Del Valle, 03100, Benito Juárez, D.F.",+52 (48) 92780838
"Productos Farmacéuticos Collins,S.A. de C.V.","Av. López Mateos No. 1938, Agua Blanca Industrial, 45235, Zapopan, Jalisco",+52 (59) 22856524
"Productos Farmaceuticos Collins,S.A. de C.V.","Calle Melchor Ocampo No. 1590, El Vigia, 45140, Zapopan, Jalisco",+52 (82) 07225524
"Productos Farmacéuticos, S.A. de C.V.","Lago Tangañica No. 18, Granada, 11520, Miguel Hidalgo, D.F.",+52 (10) 58932101
"Productos Maver, S.A. de C.V.","Oleoducto No. 2804, Álamo Industrial, 45593, Tlaquepaque, Jalisco",+52 (11) 34384262
"Productos Medix, S.A. de C.V.","Calz. Del Hueso No. 39 y 45, Ex Ejido de Sta. Ursula Coapa, 04650, Coyoacan, D.F.",+52 (06) 54489857
"Productos Roche, S.A. de C.V.","Via Isidro Fabela Nte. No.1536-B, Parque Industrial, 50030, Toluca, México",+52 (12) 59627287
"Progela, S.A. de C.V.","Escocia No. 44, Parque San Andrés, 04040, Coyoacán, Ciudad de México",+52 (00) 83466272
"Propulsora de Homeopatía, S.A. de C.V.","Mirto No. 26, Santa María la Ribera, 06400, Cuauhtémoc, D.F.",+52 (34) 14680102
"Protein,  S.A. de C.V.","Añil No. 865, Granjas México, 08400, Iztacalco, D.F.",+52 (43) 37336029
"Pro-Ventas, S.A. de C.V.","General León No. 40, San Miguel Chapultepec, 11850, Miguel Hidalgo, D.F.",+52 (71) 53828525
"Psicofarma, S.A. de C.V.","Calz. de Tlalpan No. 4369, Toriello Guerra, 14050, Tlalpan, D.F.",+52 (81) 92411798
"Química Franco Mexicana Nordin,S.A. de C.V.","Lomas Altas No. 292, Lomas del Valle, 45129, Zapopan, Jalisco",+52 (65) 30174313
"Química y Farmacia, S.A. de C.V.","Aut. Saltillo-Monterrey  KM 11.5, Capellania, 25900, Ramos Arizpe, Coahuila",+52 (73) 01749624
"Quintaesencia Laboratorios, S.A. de C.V.","Av. Minas No. 507 Bodega 7, Arvide, 01280, Álvaro Obregón, D.F.",+52 (06) 43430623
"Randall Laboratories, S.A. de C.V.","Lago Rodolfo No. 58, Granada, 11520, Miguel Hidalgo, D.F.",+52 (60) 83426244
"RB Salute México, S.A. de C.V.","Calzada De Tlalpan No. 2996, Ejido de Santa Ursula Coapa  (ex hacienda  coapa), 04980, Coyoacan, Ciudad de México",+52 (73) 85642773
"Representaciones e Investigaciones Médicas, S.A. de C.V.","Carr. a Nogales No. 850, La Venta del Astillero, 45220, Zapopan, Jalisco",+52 (62) 30581859
"Reuffer Laboratorios, S.A. de C.V.","Juan de Dios Arias No. 78, Vista Alegre, 06860, Cuauhtemoc, D.F.",+52 (45) 81688163
"Rubio Pharma y Asociados, S.A. de C.V.","Blvd. García Morales Km. 6.5, El Llano, 83210, Hermosillo, Sonora",+52 (98) 11526908
"Sandoz, S.A. de C.V.","La Candelaria No. 186, Atlántida, 04370, Coyoacan, Ciudad de México",+52 (10) 82287921
"Sanofi Aventis de México, S.A. de C.V.","Acueducto de Alto Lerma No. 2, Zona Industrial Ocoyoacac, 52740, Ocoyoacac, Edo. de México",+52 (09) 61826171
"Sanofi Pasteur, S.A. de C.V.","Acueducto del Alto Lerma No. 2 Loc. B, Zona Industrial Ocoyoacac, 52740, Ocoyoacac, México",+52 (34) 22619704
"SBL Pharmaceuticals, S. de R.L. de C.V.","Puerto Escondido No. 23800 A, Parque Industrial Pacífico III, 22643, Tijuana, Baja California",+52 (09) 22291983
"Schering Plough, S.A. de C.V.","Av. 16 de Septiembre No. 301, Barrio Xaltocan, 16090, Xochimilco, D.F.",+52 (77) 50395797
"Schwabe México, S.A. de C.V.","Aguacate No. 4, El Estudiante, 62790, Xochitepec, Morelos",+52 (04) 90706274
"Selder, S.A. de C.V.","Fernando Villalpando No. 48, Guadalupe Inn, 01020, Álvaro Obregón, D.F.",+52 (54) 30283838
"Selgel México, S.A. de C.V.","Calle 7 Norte No. 115, Parque Industrial Toluca 2000 2da. Ampliación, 50200, Toluca, Edo. de México",+52 (92) 71984075
"Serral, S.A. de C.V.","Camino Real a Cocotitlan S/No. esquina Constitución 5 de Febrero, Zona Industrial Chalco, 56600, Chalco, Edo. de México",+52 (28) 16090495
"Siegfried Rhein, S.A. de C.V.","Calle 2 No. 30, Fracc. Ind. Benito Juárez, 76120, Querétaro, Querétaro",+52 (11) 67329947
"Sillver Laboratorios, S.A. de C.V.","Av. México No. 121-A, 3 de Mayo, 62760, Cuernava, Morelos",+52 (06) 09313955
"Solanum Pharma, S. de R.L. de C.V.","Av. De las Palmas No. 149, Parque Industrial Las Palmas, 66368, Santa Catarina, Nuevo León",+52 (32) 27568271
"Solanum, S. de R.L. de C.V.","Virgilio C Guerra No. 301 C y B, La Fama, 66100, Santa Catarina, Nuevo León",+52 (91) 75333343
"Solara, S.A. de C.V.","Calle 5 de Mayo No. 307-A, Reforma, 52100, San Mateo Atenco, Edo. de México",+52 (44) 12971449
"Stern Pharma GMBH, S.A. de C.V.","Acueducto Alto Lerma No. 9, San Pedro Cholula, 52740, Ocoyoacac, Edo. de México",+52 (58) 60334875
"Streger, S.A.","Km. 8  Antigua Carr. Xalapa- Coatepec, Consolapa, 91500, Coatepec, Veracruz",+52 (92) 08712192
"Sunpharma de México, S.A. de C.V.","Av. RÍo Churubusco No. 658, Sifon, 09400, Iztapalapa, D.F.",+52 (52) 39445705
"Super Mayoreo Naturista, S.A. de C.V.","Av. 1° de Mayo No. 3-B, Fraccionamiento Industrial Alce Blanco, 53370, Naucalpan de Juárez, Edo. de México",+52 (13) 42831858
"Syntex, S.A. de C.V.","Vía I. Fabela Norte No. 1536-A, Parque Industrial, 50030, Toluca, Edo. de México",+52 (11) 48664287
"Novonafar, SA de CV","Justo Sierra No. 933, Agua Blanca Industrial, 45235, Zapopan, Jalisco",+52 (52) 03058054
"Takeda México, S.A. de C.V.","Av. Primero de Mayo No. 130, Industrial Atoto, 53519, Naucalpan de Juárez, Edo. de México",+52 (76) 57952575
"Tecnofarma, S.A. de C.V.","Azafrán  No. 123, Granjas México, 08400, Iztacalco, D.F.",+52 (90) 96793525
"Ulsa Tech, S.A. de C.V.","Av. Doctor R. Michel No. 2546, Parque Industrial el Álamo, 44490, Guadalajara, Jalisco",+52 (87) 06872199
"Ultra Laboratorios, S.A. de C.V.","Dr. Roberto Michel No. 2572, Alamo Industrial, 44490, Guadalajara, Jalisco",+52 (96) 92102520
"Undra, S.A. de C.V.","Maíz No. 225, Xaltocan, 16090, Xochimilco, Ciudad de México",+52 (32) 30093789
"Unileben, S.A. de C.V.","Av. Canal de Garay No. 591, U.H. Reforma Garay, 09860, Iztapalapa, Ciudad de México",+52 (25) 51019381
"Unipharm de México, S.A. de C.V.","Tamarindos XV-A L.10 entre Cocoteros y Arrayanes, Ciudad Industrial Bruno Pagliai, 91697, Veracruz, Veracruz",+52 (77) 54721003
"Victory Enterprises, S.A. de C.V.","Carr. a Ensenada Km. 12.5 SN, La Gloria, 22645, Tijuana, Baja California",+52 (94) 89104064
"Vitae Laboratorios, S.A. de C.V.","Euclides No. 3214, Vallarta San Jorge, 44690, Guadalajara, Jalisco",+52 (43) 92690758
"Weico Químicos, S.A. de C.V.","Segunda Cerrada de San Andrés Tetepilco No. 10, San Andrés Tetepilco, 09440, Iztapalapa, D.F.",+52 (25) 71506953
"Wermar Pharmaceuticals, S.A. de C.V.","Enrique González Martínez No. 200, Sta. Ma. la Ribera, 06400, Cuauhtemoc, D.F.",+52 (68) 91239105
"Weser Pharma, SA de CV","Calle 2 No. 30-A, Fraccionamiento Industrial Benito Juárez, 76120, Querétaro, Querétaro",+52 (82) 91128771
Wilhelm Andreas María Van Marweijk Zengerink,"Estrella No. 11, Sta. María del Monte, 09850, Iztapalapa, D.F.",+52 (99) 43417176
"Zurich Pharma, S.A. de C.V.","Carr. México Querétaro Km 71.5, Noxtongo, 42855, Tepeji del Río de Ocampo, Hidalgo",+52 (71) 83175519
